cmake_minimum_required(VERSION 3.12 FATAL_ERROR)

project("Kokko Engine")

set(CMAKE_CXX_STANDARD 17)

# Don't use language extensions
set(CMAKE_CXX_EXTENSIONS OFF)

set(IMGUI_LIB imgui)
set(KOKKO_LIB kokko)

include_directories(
	src
	deps/glad/include
	deps/glfw/include
	deps/imgui
	deps/rapidjson/include
	deps/stb_image/include
	deps/yaml-cpp/include
)

set (IMGUI_SOURCES
	deps/imgui/imconfig.h
	deps/imgui/imgui.cpp
	deps/imgui/imgui.h
	deps/imgui/imgui_demo.cpp
	deps/imgui/imgui_draw.cpp
	deps/imgui/imgui_tables.cpp
	deps/imgui/imgui_widgets.cpp
)

add_compile_definitions(IMGUI_IMPL_OPENGL_LOADER_GLAD)
add_library(${IMGUI_LIB} STATIC ${IMGUI_SOURCES})

set (GLAD_SOURCES
	deps/glad/include/glad/glad.h
	deps/glad/src/glad.c
)

set (STB_IMAGE_SOURCES
	deps/stb_image/include/stb_image/stb_image.h
	deps/stb_image/src/stb_image.cpp
)

set (DEPS_SOURCES
	${GLAD_SOURCES}
	${STB_IMAGE_SOURCES}
)

set (KOKKO_SOURCES
	src/Core/Array.hpp
	src/Core/BitfieldVariable.hpp
	src/Core/BitPack.hpp
	src/Core/Buffer.hpp
	src/Core/BufferRef.hpp
	src/Core/Color.hpp
	src/Core/ColorSrgb.hpp
	src/Core/Core.hpp
	src/Core/EncodingUtf8.cpp
	src/Core/EncodingUtf8.hpp
	src/Core/FixedArray.hpp
	src/Core/Hash.hpp
	src/Core/HashMap.hpp
	src/Core/Optional.hpp
	src/Core/Pair.hpp
	src/Core/Queue.hpp
	src/Core/Sort.hpp
	src/Core/SortedArray.hpp
	src/Core/String.cpp
	src/Core/String.hpp
	src/Core/StringRef.cpp
	src/Core/StringRef.hpp
	src/Debug/Debug.cpp
	src/Debug/Debug.hpp
	src/Debug/DebugConsole.cpp
	src/Debug/DebugConsole.hpp
	src/Debug/DebugCulling.cpp
	src/Debug/DebugCulling.hpp
	src/Debug/DebugGraph.cpp
	src/Debug/DebugGraph.hpp
	src/Debug/DebugLog.cpp
	src/Debug/DebugLog.hpp
	src/Debug/DebugMemoryStats.cpp
	src/Debug/DebugMemoryStats.hpp
	src/Debug/DebugTextRenderer.cpp
	src/Debug/DebugTextRenderer.hpp
	src/Debug/DebugUtil.hpp
	src/Debug/DebugVectorRenderer.cpp
	src/Debug/DebugVectorRenderer.hpp
	src/Debug/Instrumentation.cpp
	src/Debug/Instrumentation.hpp
	src/Debug/InstrumentationTimer.hpp
	src/Debug/LogHelper.cpp
	src/Debug/LogHelper.hpp
	src/Debug/LogLevel.hpp
	src/Debug/PerformanceTimer.hpp
	src/Editor/EditorCamera.cpp
	src/Editor/EditorCamera.hpp
	src/Editor/EditorUI.cpp
	src/Editor/EditorUI.hpp
	src/Editor/EditorViews.hpp
	src/Editor/EntityView.cpp
	src/Editor/EntityView.hpp
	src/Editor/FilePickerDialog.cpp
	src/Editor/FilePickerDialog.hpp
	src/Engine/ComponentSystemDefaultImpl.hpp
	src/Engine/Engine.cpp
	src/Engine/Engine.hpp
	src/Engine/InstanceAllocatorPair.hpp
	src/Engine/World.cpp
	src/Engine/World.hpp
	src/Entity/Entity.hpp
	src/Entity/EntityManager.cpp
	src/Entity/EntityManager.hpp
	src/Graphics/BloomEffect.cpp
	src/Graphics/BloomEffect.hpp
	src/Graphics/EnvironmentManager.cpp
	src/Graphics/EnvironmentManager.hpp
	src/Graphics/ParticleSystem.cpp
	src/Graphics/ParticleSystem.hpp
	src/Graphics/ScreenSpaceAmbientOcclusion.cpp
	src/Graphics/ScreenSpaceAmbientOcclusion.hpp
	src/Graphics/TerrainInstance.cpp
	src/Graphics/TerrainInstance.hpp
	src/Graphics/TerrainManager.cpp
	src/Graphics/TerrainManager.hpp
	src/Graphics/TransformUpdateReceiver.hpp
	src/Graphics/Scene.cpp
	src/Graphics/Scene.hpp
	src/Math/BoundingBox.hpp
	src/Math/Frustum.hpp
	src/Math/Intersect3D.cpp
	src/Math/Intersect3D.hpp
	src/Math/Mat2x2.hpp
	src/Math/Mat3x3.hpp
	src/Math/Mat4x4.cpp
	src/Math/Mat4x4.hpp
